n0050
Sun Sep 20 10:33:15 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 11 seed= 5 env= SafetyCarCircle2-v0 k_epochs 5
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
env_id=SafetyCarCircle2-v0
state_dim=41
action_dim=2
max_action=1.0
max_episode_steps=1000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
Using device: cpu
evaluate_num:1 	 evaluate_reward:-0.03033952465486779 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: -0.03033952465486779 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9961876273155212 0.2 0.7961876392364502
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9961876273155212 0.2 0.7961876392364502
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9961876273155212 0.2 0.7961876392364502
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9961876273155212 0.2 0.7961876392364502
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9961876273155212 0.2 0.7961876392364502
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.5502894520759583 0.2 0.3502894639968872
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.5502894520759583 0.2 0.3502894639968872
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.5502894520759583 0.2 0.3502894639968872
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.5502894520759583 0.2 0.3502894639968872
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.5502894520759583 0.2 0.3502894639968872
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8652244210243225 0.2 0.6652244329452515
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8652244210243225 0.2 0.6652244329452515
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8652244210243225 0.2 0.6652244329452515
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8652244210243225 0.2 0.6652244329452515
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8652244210243225 0.2 0.6652244329452515
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6639484763145447 0.2 0.46394848823547363
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6639484763145447 0.2 0.46394848823547363
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6639484763145447 0.2 0.46394848823547363
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6639484763145447 0.2 0.46394848823547363
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6639484763145447 0.2 0.46394848823547363
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6603184938430786 0.2 0.46031850576400757
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6603184938430786 0.2 0.46031850576400757
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6603184938430786 0.2 0.46031850576400757
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6603184938430786 0.2 0.46031850576400757
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6603184938430786 0.2 0.46031850576400757
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7073806524276733 0.2 0.5073806643486023
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7073806524276733 0.2 0.5073806643486023
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7073806524276733 0.2 0.5073806643486023
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7073806524276733 0.2 0.5073806643486023
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7073806524276733 0.2 0.5073806643486023
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6808168888092041 0.2 0.48081690073013306
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6808168888092041 0.2 0.48081690073013306
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6808168888092041 0.2 0.48081690073013306
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6808168888092041 0.2 0.48081690073013306
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6808168888092041 0.2 0.48081690073013306
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7442618012428284 0.2 0.5442618131637573
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7442618012428284 0.2 0.5442618131637573
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7442618012428284 0.2 0.5442618131637573
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7442618012428284 0.2 0.5442618131637573
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7442618012428284 0.2 0.5442618131637573
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6675925254821777 0.2 0.4675925374031067
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6675925254821777 0.2 0.4675925374031067
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6675925254821777 0.2 0.4675925374031067
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6675925254821777 0.2 0.4675925374031067
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6675925254821777 0.2 0.4675925374031067
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7008227109909058 0.2 0.5008227229118347
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7008227109909058 0.2 0.5008227229118347
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7008227109909058 0.2 0.5008227229118347
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7008227109909058 0.2 0.5008227229118347
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7008227109909058 0.2 0.5008227229118347
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.4936816692352295 0.2 0.29368168115615845
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.4936816692352295 0.2 0.29368168115615845
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.4936816692352295 0.2 0.29368168115615845
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.4936816692352295 0.2 0.29368168115615845
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.4936816692352295 0.2 0.29368168115615845
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9236446619033813 0.2 0.7236446738243103
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9236446619033813 0.2 0.7236446738243103
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9236446619033813 0.2 0.7236446738243103
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9236446619033813 0.2 0.7236446738243103
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9236446619033813 0.2 0.7236446738243103
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8486262559890747 0.2 0.6486262679100037
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8486262559890747 0.2 0.6486262679100037
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8486262559890747 0.2 0.6486262679100037
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8486262559890747 0.2 0.6486262679100037
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8486262559890747 0.2 0.6486262679100037
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9939482808113098 0.2 0.7939482927322388
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9939482808113098 0.2 0.7939482927322388
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9939482808113098 0.2 0.7939482927322388
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9939482808113098 0.2 0.7939482927322388
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9939482808113098 0.2 0.7939482927322388
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.773335337638855 0.2 0.5733353495597839
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.773335337638855 0.2 0.5733353495597839
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.773335337638855 0.2 0.5733353495597839
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.773335337638855 0.2 0.5733353495597839
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.773335337638855 0.2 0.5733353495597839
evaluate_num:2 	 evaluate_reward:2.4588122147799236 	 evaluate_cost:0.9778913621965692 	 evaluate_max_cost:0.09809670779830049
New best model found! Saving model with reward: 2.4588122147799236 and max cost: 0.09809670779830049
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7771558165550232 0.2 0.5771558284759521
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7771558165550232 0.2 0.5771558284759521
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7771558165550232 0.2 0.5771558284759521
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7771558165550232 0.2 0.5771558284759521
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7771558165550232 0.2 0.5771558284759521
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7915782928466797 0.2 0.5915783047676086
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7915782928466797 0.2 0.5915783047676086
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7915782928466797 0.2 0.5915783047676086
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7915782928466797 0.2 0.5915783047676086
