nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 101 seed= 6 env= HumanoidWithCost k_epochs 5
env=HumanoidWithCost
state_dim=376
action_dim=17
max_action=0.4000000059604645
max_episode_steps=1000
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
  0%|          | 0/6000 [00:00<?, ?it/s]  0%|          | 1/6000 [00:19<31:53:51, 19.14s/it]  0%|          | 2/6000 [00:19<13:52:06,  8.32s/it]  0%|          | 3/6000 [01:17<51:22:35, 30.84s/it]  0%|          | 4/6000 [01:21<33:26:24, 20.08s/it]  0%|          | 5/6000 [02:22<58:29:03, 35.12s/it]  0%|          | 6/6000 [02:28<41:53:08, 25.16s/it]  0%|          | 7/6000 [03:30<61:34:48, 36.99s/it]  0%|          | 8/6000 [03:33<43:45:39, 26.29s/it]  0%|          | 9/6000 [04:28<58:28:45, 35.14s/it]  0%|          | 10/6000 [04:29<41:12:35, 24.77s/it]  0%|          | 11/6000 [05:31<59:59:25, 36.06s/it]  0%|          | 12/6000 [05:36<44:36:40, 26.82s/it]  0%|          | 13/6000 [06:37<61:39:04, 37.07s/it]  0%|          | 14/6000 [06:43<46:01:38, 27.68s/it]  0%|          | 15/6000 [07:40<60:44:13, 36.53s/it]  0%|          | 16/6000 [07:41<42:46:55, 25.74s/it]  0%|          | 17/6000 [08:40<59:41:01, 35.91s/it]  0%|          | 18/6000 [08:47<44:56:51, 27.05s/it]  0%|          | 19/6000 [09:48<61:59:06, 37.31s/it]  0%|          | 20/6000 [09:54<46:19:51, 27.89s/it]  0%|          | 21/6000 [10:51<60:47:39, 36.60s/it]  0%|          | 22/6000 [10:51<42:49:17, 25.79s/it]  0%|          | 23/6000 [11:51<59:26:56, 35.81s/it]  0%|          | 24/6000 [11:56<44:31:47, 26.83s/it]  0%|          | 25/6000 [12:56<60:48:44, 36.64s/it]  0%|          | 26/6000 [13:01<45:04:38, 27.16s/it]  0%|          | 27/6000 [14:01<61:31:03, 37.08s/it]  0%|          | 28/6000 [14:04<44:16:05, 26.69s/it]  0%|          | 29/6000 [15:01<59:25:11, 35.83s/it]  0%|          | 30/6000 [15:06<44:06:37, 26.60s/it]  1%|          | 31/6000 [16:06<60:44:03, 36.63s/it]  1%|          | 32/6000 [16:11<45:03:38, 27.18s/it]  1%|          | 33/6000 [17:14<62:36:51, 37.78s/it]  1%|          | 34/6000 [17:17<45:23:37, 27.39s/it]  1%|          | 35/6000 [18:11<58:50:37, 35.51s/it]  1%|          | 36/6000 [18:14<42:37:36, 25.73s/it]evaluate_num:1 	 evaluate_reward:4985.823463501933 	 evaluate_cost:0.035037070363614475 	 evaluate_max_cost:0.00010255834058625624
New best model found! Saving model with reward: 4985.823463501933 and max cost: 0.00010255834058625624
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 8.385469436645508 1.0 7.385469436645508
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 6.472335338592529 1.0 5.472335338592529
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 5.346622943878174 1.0 4.346622943878174
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 4.993647575378418 1.0 3.993647575378418
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 4.674217700958252 1.0 3.674217700958252
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 4.79386043548584 1.0 3.79386043548584
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 4.579894542694092 1.0 3.579894542694092
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 4.416282653808594 1.0 3.4162826538085938
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 4.0547332763671875 1.0 3.0547332763671875
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 4.026778697967529 1.0 3.0267786979675293
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.9377169609069824 1.0 2.9377169609069824
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.6914913654327393 1.0 2.6914913654327393
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.524029016494751 1.0 2.524029016494751
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.4002203941345215 1.0 2.4002203941345215
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.475583076477051 1.0 2.475583076477051
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.932969331741333 1.0 2.932969331741333
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.7029011249542236 1.0 2.7029011249542236
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.631474494934082 1.0 2.631474494934082
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.5679659843444824 1.0 2.5679659843444824
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.324653148651123 1.0 2.324653148651123
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.5081396102905273 1.0 2.5081396102905273
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.5579216480255127 1.0 2.5579216480255127
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.440748453140259 1.0 2.440748453140259
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.2647812366485596 1.0 2.2647812366485596
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.2630059719085693 1.0 2.2630059719085693
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.4839186668395996 1.0 2.4839186668395996
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.3645215034484863 1.0 2.3645215034484863
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.284472942352295 1.0 2.284472942352295
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.194257974624634 1.0 2.194257974624634
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.246311902999878 1.0 2.246311902999878
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.437351942062378 1.0 2.437351942062378
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.3120977878570557 1.0 2.3120977878570557
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.340630292892456 1.0 2.340630292892456
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.1964221000671387 1.0 2.1964221000671387
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.219679594039917 1.0 2.219679594039917
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.4733076095581055 1.0 2.4733076095581055
