n0006
Sun Sep 20 10:44:40 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 2 seed= 1 env= Quadrotor k_epochs 5
env=Quadrotor
state_dim=6
action_dim=2
max_action=1.0
DISTURBANCE_MODES: {'observation': {'dim': 6}, 'action': {'dim': 2}, 'dynamics': {'dim': 2}}
disturbances: {}
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
evaluate_num:1 	 reward:75.470 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:305.091 	 Total C4:304.709 	 Total Cost:609.800 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.231 	 Max C4:1.229 	 Max Total Cost:1.231
ch, vs_mean, vl_pi, beta penalty= 0 0.03561175614595413 tensor(1.5024) tensor(30070.8359)
ch, vs_mean, vl_pi, beta penalty= 0 0.139762282371521 tensor(2.0046) tensor(45137.8789)
ch, vs_mean, vl_pi, beta penalty= 0 0.23394806683063507 tensor(2.5192) tensor(60575.1289)
ch, vs_mean, vl_pi, beta penalty= 0 0.32140475511550903 tensor(3.1138) tensor(78414.9688)
ch, vs_mean, vl_pi, beta penalty= 0 0.4067973792552948 tensor(3.7828) tensor(98483.9531)
ch, vs_mean, vl_pi, beta penalty= 0 0.4556114077568054 tensor(5.1266) tensor(138798.2812)
ch, vs_mean, vl_pi, beta penalty= 0 0.5319383144378662 tensor(6.1386) tensor(169157.6719)
ch, vs_mean, vl_pi, beta penalty= 0 0.6062563061714172 tensor(7.2800) tensor(203401.1250)
ch, vs_mean, vl_pi, beta penalty= 0 0.6783460974693298 tensor(8.3438) tensor(235314.2188)
ch, vs_mean, vl_pi, beta penalty= 0 0.7494226098060608 tensor(9.3746) tensor(266238.6562)
ch, vs_mean, vl_pi, beta penalty= 0 0.9643341898918152 tensor(10.4355) tensor(298065.7812)
ch, vs_mean, vl_pi, beta penalty= 0 1.0610861778259277 tensor(11.4805) tensor(329414.5625)
ch, vs_mean, vl_pi, beta penalty= 0 1.159166932106018 tensor(12.5683) tensor(362049.0312)
ch, vs_mean, vl_pi, beta penalty= 0 1.247551679611206 tensor(13.2011) tensor(381031.7188)
ch, vs_mean, vl_pi, beta penalty= 0 1.325506329536438 tensor(13.7013) tensor(396038.4375)
ch, vs_mean, vl_pi, beta penalty= 0 1.3617908954620361 tensor(5.5630) tensor(151889.1250)
ch, vs_mean, vl_pi, beta penalty= 0 1.4974515438079834 tensor(5.6072) tensor(153215.1250)
ch, vs_mean, vl_pi, beta penalty= 0 1.6995453834533691 tensor(5.7631) tensor(157892.5312)
